Namespace(n_epochs=100, batch_size=64, lr=0.0002, b1=0.5, b2=0.999, n_cpu=4, n_critic=7, clip_value=0.01, sample_interval=100)
num gpus available:  1
Training:   0%|          | 0/157 [00:00<?, ?it/s]/scratch/m23csa017/DL_Assignment_4/cGANS.py:471: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  real_grad_out = Variable(Tensor(real_images.size(0), 1).fill_(1.0), requires_grad=False)
Epoch [1/100], Batch [0/157], loss_g:0.0618, loss_d:806048323600384.0000, real_scores:0.0000, fake_score:0.0000
Saving generated-images-0001.png
Training:   1%|          | 1/157 [00:10<28:22, 10.92s/it]Training:   1%|▏         | 2/157 [00:15<18:06,  7.01s/it]Training:   2%|▏         | 3/157 [00:20<15:45,  6.14s/it]Training:   3%|▎         | 4/157 [00:25<14:21,  5.63s/it]Training:   3%|▎         | 5/157 [00:29<13:25,  5.30s/it]Training:   4%|▍         | 6/157 [00:34<12:44,  5.06s/it]Training:   4%|▍         | 7/157 [00:39<12:45,  5.10s/it]Epoch [1/100], Batch [7/157], loss_g:0.0094, loss_d:40726740992.0000, real_scores:0.0000, fake_score:0.0000
Training:  90%|████████▉ | 141/157 [10:36<01:16,  4.80s/it]Training:  90%|█████████ | 142/157 [10:40<01:10,  4.67s/it]Training:  91%|█████████ | 143/157 [10:45<01:06,  4.72s/it]Training:  92%|█████████▏| 144/157 [10:50<01:00,  4.67s/it]Training:  92%|█████████▏| 145/157 [10:54<00:54,  4.54s/it]Training:  93%|█████████▎| 146/157 [10:58<00:49,  4.53s/it]Training:  94%|█████████▎| 147/157 [11:04<00:48,  4.86s/it]Epoch [2/100], Batch [147/157], loss_g:-3.6967, loss_d:516654.0000, real_scores:0.0000, fake_score:0.0000
Training:  94%|█████████▍| 148/157 [11:10<00:46,  5.17s/it]Training:  95%|█████████▍| 149/157 [11:14<00:39,  4.92s/it]Training:  96%|█████████▌| 150/157 [11:18<00:32,  4.68s/it]Training:  96%|█████████▌| 151/157 [11:24<00:29,  4.92s/it]Training:  97%|█████████▋| 152/157 [11:29<00:25,  5.01s/it]Training:  97%|█████████▋| 153/157 [11:33<00:19,  4.79s/it]Training:  98%|█████████▊| 154/157 [11:38<00:14,  4.71s/it]Epoch [2/100], Batch [154/157], loss_g:-3.9379, loss_d:178654.8906, real_scores:0.0000, fake_score:0.0000
Training:  99%|█████████▊| 155/157 [11:43<00:09,  4.79s/it]Training:  99%|█████████▉| 156/157 [11:48<00:04,  4.79s/it]Training: 100%|██████████| 157/157 [11:50<00:00,  3.92s/it]Training: 100%|██████████| 157/157 [11:50<00:00,  4.52s/it]
Training:   0%|          | 0/157 [00:00<?, ?it/s]Epoch [3/100], Batch [0/157], loss_g:-4.2533, loss_d:3170276.2500, real_scores:0.0000, fake_score:0.0000
Training:   1%|          | 1/157 [00:06<16:07,  6.20s/it]Training:   1%|▏         | 2/157 [00:10<13:00,  5.04s/it]Training:   2%|▏         | 3/157 [00:14<12:10,  4.74s/it]Training:   3%|▎         | 4/157 [00:19<11:35,  4.55s/it]Training:   3%|▎         | 5/157 [00:22<10:17,  4.06s/it]Training:   4%|▍         | 6/157 [00:26<10:33,  4.20s/it]Training:   4%|▍         | 7/157 [00:30<10:29,  4.20s/it]Epoch [3/100], Batch [7/157], loss_g:-3.9800, loss_d:12442.9521, real_scores:0.0000, fake_score:0.0000
Training:   5%|▌         | 8/157 [00:36<11:17,  4.55s/it]Training:   6%|▌         | 9/157 [00:40<10:47,  4.37s/it]Training:   6%|▋         | 10/157 [00:44<10:30,  4.29s/it]Training:   7%|▋         | 11/157 [00:48<10:05,  4.15s/it]Training:   8%|▊         | 12/157 [00:52<10:13,  4.23s/it]Training:   8%|▊         | 13/157 [00:56<10:09,  4.23s/it]Training:   9%|▉         | 14/157 [01:01<10:04,  4.23s/it]Epoch [3/100], Batch [14/157], loss_g:-4.2708, loss_d:285870.4688, real_scores:0.0000, fake_score:0.0000
Training:  10%|▉         | 15/157 [01:06<11:12,  4.74s/it]Training:  10%|█         | 16/157 [01:10<10:28,  4.45s/it]Training:  11%|█         | 17/157 [01:15<10:37,  4.55s/it]Training:  11%|█▏        | 18/157 [01:20<10:33,  4.56s/it]Training:  12%|█▏        | 19/157 [01:24<10:28,  4.55s/it]Training:  13%|█▎        | 20/157 [01:29<10:30,  4.60s/it]Training:  13%|█▎        | 21/157 [01:32<09:43,  4.29s/it]Epoch [3/100], Batch [21/157], loss_g:-4.0968, loss_d:47920216.0000, real_scores:0.0000, fake_score:0.0000
Training:  14%|█▍        | 22/157 [01:38<10:47,  4.80s/it]Training:  15%|█▍        | 23/157 [01:43<10:18,  4.61s/it]Training:  15%|█▌        | 24/157 [01:47<10:20,  4.67s/it]Training:  16%|█▌        | 25/157 [01:51<09:43,  4.42s/it]Training:  17%|█▋        | 26/157 [01:56<09:39,  4.42s/it]Training:  17%|█▋        | 27/157 [01:58<08:26,  3.90s/it]Training:  18%|█▊        | 28/157 [02:03<08:50,  4.12s/it]Epoch [3/100], Batch [28/157], loss_g:-3.7497, loss_d:660.1942, real_scores:0.0000, fake_score:0.0000
Training:  18%|█▊        | 29/157 [02:10<10:28,  4.91s/it]Training:  19%|█▉        | 30/157 [02:13<09:21,  4.42s/it]Training:  20%|█▉        | 31/157 [02:18<09:48,  4.67s/it]Training:  20%|██        | 32/157 [02:22<09:13,  4.43s/it]Training:  21%|██        | 33/157 [02:27<09:24,  4.55s/it]Training:  22%|██▏       | 34/157 [02:32<09:28,  4.63s/it]Training:  22%|██▏       | 35/157 [02:36<09:20,  4.59s/it]Epoch [3/100], Batch [35/157], loss_g:-3.9758, loss_d:676.3002, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [02:43<10:32,  5.22s/it]Training:  24%|██▎       | 37/157 [02:47<10:01,  5.01s/it]Training:  24%|██▍       | 38/157 [02:51<08:48,  4.44s/it]Training:  25%|██▍       | 39/157 [02:55<08:26,  4.29s/it]Training:  25%|██▌       | 40/157 [02:59<08:21,  4.29s/it]Training:  26%|██▌       | 41/157 [03:03<08:09,  4.22s/it]Training:  27%|██▋       | 42/157 [03:07<08:05,  4.22s/it]Epoch [3/100], Batch [42/157], loss_g:-4.2438, loss_d:409.4006, real_scores:0.0000, fake_score:0.0000
Training:  27%|██▋       | 43/157 [03:13<08:58,  4.73s/it]Training:  28%|██▊       | 44/157 [03:17<08:36,  4.57s/it]Training:  29%|██▊       | 45/157 [03:21<08:14,  4.41s/it]Training:  29%|██▉       | 46/157 [03:25<07:54,  4.27s/it]Training:  30%|██▉       | 47/157 [03:29<07:50,  4.28s/it]Training:  31%|███       | 48/157 [03:34<07:58,  4.39s/it]Training:  31%|███       | 49/157 [03:38<07:33,  4.20s/it]Epoch [3/100], Batch [49/157], loss_g:-4.7589, loss_d:415.6047, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 50/157 [03:44<08:33,  4.80s/it]Training:  32%|███▏      | 51/157 [03:49<08:26,  4.78s/it]Training:  33%|███▎      | 52/157 [03:53<08:15,  4.72s/it]Training:  34%|███▍      | 53/157 [03:57<07:49,  4.51s/it]Training:  34%|███▍      | 54/157 [04:01<07:22,  4.30s/it]Training:  35%|███▌      | 55/157 [04:06<07:20,  4.32s/it]Training:  36%|███▌      | 56/157 [04:09<06:55,  4.11s/it]Epoch [3/100], Batch [56/157], loss_g:-4.8295, loss_d:622.7205, real_scores:0.0000, fake_score:0.0000
Training:  36%|███▋      | 57/157 [04:16<07:59,  4.80s/it]Training:  37%|███▋      | 58/157 [04:20<07:36,  4.61s/it]Training:  38%|███▊      | 59/157 [04:24<07:06,  4.35s/it]Training:  38%|███▊      | 60/157 [04:28<06:58,  4.32s/it]Training:  39%|███▉      | 61/157 [04:32<06:58,  4.36s/it]Training:  39%|███▉      | 62/157 [04:37<07:01,  4.44s/it]Training:  40%|████      | 63/157 [04:40<06:30,  4.15s/it]Epoch [3/100], Batch [63/157], loss_g:-4.7987, loss_d:461.5637, real_scores:0.0000, fake_score:0.0000
Training:  41%|████      | 64/157 [04:47<07:27,  4.81s/it]Training:  41%|████▏     | 65/157 [04:50<06:42,  4.37s/it]Training:  42%|████▏     | 66/157 [04:55<06:57,  4.59s/it]Training:  43%|████▎     | 67/157 [05:00<07:13,  4.81s/it]Training:  43%|████▎     | 68/157 [05:05<07:00,  4.73s/it]Training:  44%|████▍     | 69/157 [05:09<06:31,  4.45s/it]Training:  45%|████▍     | 70/157 [05:13<06:18,  4.36s/it]Epoch [3/100], Batch [70/157], loss_g:-4.7956, loss_d:716.8609, real_scores:0.0000, fake_score:0.0000
Training:  45%|████▌     | 71/157 [05:18<06:35,  4.60s/it]Training:  46%|████▌     | 72/157 [05:23<06:33,  4.63s/it]Training:  46%|████▋     | 73/157 [05:28<06:33,  4.68s/it]Training:  47%|████▋     | 74/157 [05:32<06:20,  4.58s/it]Training:  48%|████▊     | 75/157 [05:36<06:06,  4.47s/it]Training:  48%|████▊     | 76/157 [05:42<06:26,  4.77s/it]Training:  49%|████▉     | 77/157 [05:46<06:14,  4.68s/it]Epoch [3/100], Batch [77/157], loss_g:-4.9546, loss_d:831.7337, real_scores:0.0000, fake_score:0.0000
Training:  50%|████▉     | 78/157 [05:52<06:45,  5.13s/it]Training:  50%|█████     | 79/157 [05:57<06:25,  4.94s/it]Training:  51%|█████     | 80/157 [06:00<05:46,  4.50s/it]Training:  52%|█████▏    | 81/157 [06:04<05:30,  4.35s/it]Training:  52%|█████▏    | 82/157 [06:08<05:19,  4.26s/it]Training:  53%|█████▎    | 83/157 [06:13<05:15,  4.27s/it]Training:  54%|█████▎    | 84/157 [06:17<05:20,  4.39s/it]Epoch [3/100], Batch [84/157], loss_g:-5.3944, loss_d:584.5224, real_scores:0.0000, fake_score:0.0000
Training:  54%|█████▍    | 85/157 [06:23<05:39,  4.71s/it]Training:  55%|█████▍    | 86/157 [06:27<05:22,  4.54s/it]Training:  55%|█████▌    | 87/157 [06:31<05:09,  4.43s/it]Training:  56%|█████▌    | 88/157 [06:36<05:20,  4.64s/it]Training:  57%|█████▋    | 89/157 [06:40<05:06,  4.51s/it]Training:  57%|█████▋    | 90/157 [06:45<05:13,  4.68s/it]Training:  58%|█████▊    | 91/157 [06:50<05:08,  4.67s/it]Epoch [3/100], Batch [91/157], loss_g:-5.4918, loss_d:843.5501, real_scores:0.0000, fake_score:0.0000
Training:  59%|█████▊    | 92/157 [06:57<05:38,  5.21s/it]Training:  59%|█████▉    | 93/157 [07:02<05:42,  5.36s/it]Training:  60%|█████▉    | 94/157 [07:07<05:21,  5.11s/it]Training:  61%|██████    | 95/157 [07:11<05:02,  4.87s/it]Training:  61%|██████    | 96/157 [07:15<04:35,  4.52s/it]Training:  62%|██████▏   | 97/157 [07:20<04:41,  4.69s/it]Training:  62%|██████▏   | 98/157 [07:24<04:31,  4.60s/it]Epoch [3/100], Batch [98/157], loss_g:-5.8152, loss_d:4162.2769, real_scores:0.0000, fake_score:0.0000
Training:  63%|██████▎   | 99/157 [07:31<04:57,  5.12s/it]Training:  64%|██████▎   | 100/157 [07:35<04:35,  4.84s/it]Training:  64%|██████▍   | 101/157 [07:39<04:17,  4.59s/it]Training:  65%|██████▍   | 102/157 [07:43<04:08,  4.52s/it]Training:  66%|██████▌   | 103/157 [07:48<04:08,  4.60s/it]Training:  66%|██████▌   | 104/157 [07:52<03:58,  4.49s/it]Training:  67%|██████▋   | 105/157 [07:56<03:43,  4.31s/it]Epoch [3/100], Batch [105/157], loss_g:-5.3229, loss_d:3132.4812, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [08:03<04:13,  4.97s/it]Training:  68%|██████▊   | 107/157 [08:06<03:50,  4.60s/it]Training:  69%|██████▉   | 108/157 [08:10<03:36,  4.41s/it]Training:  69%|██████▉   | 109/157 [08:14<03:18,  4.13s/it]Training:  70%|███████   | 110/157 [08:18<03:18,  4.23s/it]Training:  71%|███████   | 111/157 [08:22<03:06,  4.06s/it]Training:  71%|███████▏  | 112/157 [08:26<02:59,  3.98s/it]Epoch [3/100], Batch [112/157], loss_g:-5.4924, loss_d:4181.8125, real_scores:0.0000, fake_score:0.0000
Training:  72%|███████▏  | 113/157 [08:32<03:29,  4.75s/it]Training:  73%|███████▎  | 114/157 [08:36<03:17,  4.58s/it]Training:  73%|███████▎  | 115/157 [08:40<03:02,  4.35s/it]Training:  74%|███████▍  | 116/157 [08:44<02:50,  4.17s/it]Training:  75%|███████▍  | 117/157 [08:48<02:40,  4.01s/it]Training:  75%|███████▌  | 118/157 [08:52<02:43,  4.20s/it]Training:  76%|███████▌  | 119/157 [08:56<02:38,  4.17s/it]Epoch [3/100], Batch [119/157], loss_g:-5.5272, loss_d:8858779.0000, real_scores:0.0000, fake_score:0.0000
Training:  76%|███████▋  | 120/157 [09:01<02:42,  4.40s/it]Training:  77%|███████▋  | 121/157 [09:06<02:42,  4.51s/it]Training:  78%|███████▊  | 122/157 [09:10<02:36,  4.48s/it]Training:  78%|███████▊  | 123/157 [09:15<02:35,  4.58s/it]Training:  79%|███████▉  | 124/157 [09:20<02:30,  4.56s/it]Training:  80%|███████▉  | 125/157 [09:24<02:23,  4.49s/it]Training:  80%|████████  | 126/157 [09:28<02:13,  4.31s/it]Epoch [3/100], Batch [126/157], loss_g:-5.4249, loss_d:673.1810, real_scores:0.0000, fake_score:0.0000
Training:  81%|████████  | 127/157 [09:34<02:25,  4.85s/it]Training:  82%|████████▏ | 128/157 [09:38<02:12,  4.57s/it]Training:  82%|████████▏ | 129/157 [09:43<02:13,  4.75s/it]Training:  83%|████████▎ | 130/157 [09:47<02:00,  4.46s/it]Training:  83%|████████▎ | 131/157 [09:52<02:01,  4.68s/it]Training:  84%|████████▍ | 132/157 [09:57<02:00,  4.82s/it]Training:  85%|████████▍ | 133/157 [10:02<01:54,  4.76s/it]Epoch [3/100], Batch [133/157], loss_g:-5.9512, loss_d:532.6733, real_scores:0.0000, fake_score:0.0000
Training:  85%|████████▌ | 134/157 [10:09<02:02,  5.32s/it]Training:  86%|████████▌ | 135/157 [10:12<01:47,  4.89s/it]Training:  87%|████████▋ | 136/157 [10:17<01:37,  4.64s/it]Training:  87%|████████▋ | 137/157 [10:21<01:29,  4.48s/it]Training:  88%|████████▊ | 138/157 [10:24<01:19,  4.18s/it]Training:  89%|████████▊ | 139/157 [10:30<01:21,  4.55s/it]Training:  89%|████████▉ | 140/157 [10:33<01:13,  4.30s/it]Epoch [3/100], Batch [140/157], loss_g:-6.2817, loss_d:466.0446, real_scores:0.0000, fake_score:0.0000
Training:  90%|████████▉ | 141/157 [10:41<01:23,  5.21s/it]Training:  90%|█████████ | 142/157 [10:45<01:15,  5.02s/it]Training:  91%|█████████ | 143/157 [10:49<01:07,  4.80s/it]Training:  92%|█████████▏| 144/157 [10:54<01:00,  4.66s/it]Training:  92%|█████████▏| 145/157 [10:58<00:53,  4.47s/it]Training:  93%|█████████▎| 146/157 [11:03<00:50,  4.59s/it]Training:  94%|█████████▎| 147/157 [11:07<00:43,  4.38s/it]Epoch [3/100], Batch [147/157], loss_g:-6.3117, loss_d:453.2612, real_scores:0.0000, fake_score:0.0000
Training:  94%|█████████▍| 148/157 [11:13<00:45,  5.01s/it]Training:  95%|█████████▍| 149/157 [11:18<00:38,  4.87s/it]Training:  96%|█████████▌| 150/157 [11:22<00:34,  4.87s/it]Training:  96%|█████████▌| 151/157 [11:28<00:30,  5.00s/it]Training:  97%|█████████▋| 152/157 [11:33<00:25,  5.12s/it]Training:  97%|█████████▋| 153/157 [11:38<00:19,  4.97s/it]Training:  98%|█████████▊| 154/157 [11:42<00:14,  4.75s/it]Epoch [3/100], Batch [154/157], loss_g:-6.3142, loss_d:491.1321, real_scores:0.0000, fake_score:0.0000
Training:  99%|█████████▊| 155/157 [11:48<00:10,  5.05s/it]Training:  99%|█████████▉| 156/157 [11:52<00:04,  4.85s/it]Training: 100%|██████████| 157/157 [11:54<00:00,  3.96s/it]Training: 100%|██████████| 157/157 [11:54<00:00,  4.55s/it]
Training:   0%|          | 0/157 [00:00<?, ?it/s]Epoch [4/100], Batch [0/157], loss_g:-6.4258, loss_d:531.9065, real_scores:0.0000, fake_score:0.0000
Training:   1%|          | 1/157 [00:05<15:10,  5.84s/it]Training:   1%|▏         | 2/157 [00:09<11:29,  4.45s/it]Training:   2%|▏         | 3/157 [00:14<11:42,  4.56s/it]Training:   3%|▎         | 4/157 [00:17<11:00,  4.31s/it]Training:   3%|▎         | 5/157 [00:21<10:21,  4.09s/it]Training:   4%|▍         | 6/157 [00:25<10:04,  4.00s/it]Training:   4%|▍         | 7/157 [00:29<09:57,  3.98s/it]Epoch [4/100], Batch [7/157], loss_g:-6.4440, loss_d:393.0295, real_scores:0.0000, fake_score:0.0000
Training:   5%|▌         | 8/157 [00:36<11:59,  4.83s/it]Training:   6%|▌         | 9/157 [00:39<11:10,  4.53s/it]Training:   6%|▋         | 10/157 [00:44<11:24,  4.65s/it]Training:   7%|▋         | 11/157 [00:48<10:52,  4.47s/it]Training:   8%|▊         | 12/157 [00:53<10:51,  4.49s/it]Training:   8%|▊         | 13/157 [00:57<10:39,  4.44s/it]Training:   9%|▉         | 14/157 [01:01<10:07,  4.25s/it]Epoch [4/100], Batch [14/157], loss_g:-6.4013, loss_d:612.6739, real_scores:0.0000, fake_score:0.0000
Training:  10%|▉         | 15/157 [01:07<10:56,  4.62s/it]Training:  10%|█         | 16/157 [01:11<10:39,  4.54s/it]Training:  11%|█         | 17/157 [01:15<10:35,  4.54s/it]Training:  11%|█▏        | 18/157 [01:20<10:42,  4.62s/it]Training:  12%|█▏        | 19/157 [01:24<09:52,  4.29s/it]Training:  13%|█▎        | 20/157 [01:28<09:30,  4.16s/it]Training:  13%|█▎        | 21/157 [01:32<09:32,  4.21s/it]Epoch [4/100], Batch [21/157], loss_g:-6.6432, loss_d:630.4930, real_scores:0.0000, fake_score:0.0000
Training:  14%|█▍        | 22/157 [01:39<11:02,  4.91s/it]Training:  15%|█▍        | 23/157 [01:44<11:08,  4.99s/it]Training:  15%|█▌        | 24/157 [01:48<10:29,  4.74s/it]Training:  16%|█▌        | 25/157 [01:51<09:37,  4.37s/it]Training:  17%|█▋        | 26/157 [01:55<09:12,  4.22s/it]Training:  17%|█▋        | 27/157 [01:59<08:58,  4.14s/it]Training:  18%|█▊        | 28/157 [02:04<09:09,  4.26s/it]Epoch [4/100], Batch [28/157], loss_g:-6.9962, loss_d:719.5950, real_scores:0.0000, fake_score:0.0000
Training:  18%|█▊        | 29/157 [02:10<10:30,  4.92s/it]Training:  19%|█▉        | 30/157 [02:14<09:57,  4.70s/it]Training:  20%|█▉        | 31/157 [02:18<09:22,  4.47s/it]Training:  20%|██        | 32/157 [02:23<09:23,  4.51s/it]Training:  21%|██        | 33/157 [02:27<09:07,  4.41s/it]Training:  22%|██▏       | 34/157 [02:32<09:16,  4.52s/it]Training:  22%|██▏       | 35/157 [02:37<09:33,  4.70s/it]Epoch [4/100], Batch [35/157], loss_g:-7.2636, loss_d:587.0253, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [02:43<10:33,  5.23s/it]Training:  24%|██▎       | 37/157 [02:48<10:18,  5.16s/it]Training:  24%|██▍       | 38/157 [02:52<09:34,  4.82s/it]Training:  25%|██▍       | 39/157 [02:57<09:04,  4.62s/it]Training:  25%|██▌       | 40/157 [03:01<08:51,  4.54s/it]Training:  26%|██▌       | 41/157 [03:06<08:53,  4.60s/it]Training:  27%|██▋       | 42/157 [03:10<08:35,  4.48s/it]Epoch [4/100], Batch [42/157], loss_g:-7.4503, loss_d:607.5110, real_scores:0.0000, fake_score:0.0000
Training:  27%|██▋       | 43/157 [03:16<09:16,  4.88s/it]Training:  28%|██▊       | 44/157 [03:20<08:44,  4.64s/it]Training:  29%|██▊       | 45/157 [03:24<08:19,  4.46s/it]Training:  29%|██▉       | 46/157 [03:28<08:19,  4.50s/it]Training:  30%|██▉       | 47/157 [03:32<07:57,  4.34s/it]Training:  31%|███       | 48/157 [03:37<07:51,  4.33s/it]Training:  31%|███       | 49/157 [03:41<07:40,  4.27s/it]Epoch [4/100], Batch [49/157], loss_g:-7.5079, loss_d:717.2385, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 50/157 [03:46<08:18,  4.66s/it]Training:  32%|███▏      | 51/157 [03:50<07:45,  4.39s/it]Training:  33%|███▎      | 52/157 [03:54<07:24,  4.24s/it]Training:  34%|███▍      | 53/157 [03:58<07:25,  4.28s/it]Training:  34%|███▍      | 54/157 [04:03<07:20,  4.28s/it]Training:  35%|███▌      | 55/157 [04:07<07:24,  4.36s/it]Training:  36%|███▌      | 56/157 [04:12<07:37,  4.53s/it]Epoch [4/100], Batch [56/157], loss_g:-7.4722, loss_d:812.9591, real_scores:0.0000, fake_score:0.0000
